Last login: Thu Feb  6 15:00:11 on ttys000
maclab-61:~ klige002$ pwd
/Users/klige002
maclab-61:~ klige002$ ls
Desktop		Downloads	Movies		Pictures	PycharmProjects
Documents	Library		Music		Public
maclab-61:~ klige002$ cd /usr/bin
maclab-61:bin klige002$ pwd
/usr/bin
maclab-61:bin klige002$ ls
2to3-				hpmdiagnose			procsystime
2to3-2.7			htmltree			productbuild
AssetCacheLocatorUtil		htmltree5.18			productsign
AssetCacheManagerUtil		ibtool				profiles
AssetCacheTetheratorUtil	iconutil			prove
BuildStrings			iconv				prove5.18
CpMac				ictool				psed
DeRez				id				psed5.18
GetFileInfo			idle				pstopdf
IOAccelMemory			idle2.7				pstruct
MergePef			idlj				pstruct5.18
MvMac				imptrace			ptar
ResMerger			indent				ptar5.18
Rez				indxbib				ptardiff
RezDet				info				ptardiff5.18
RezWack				infocmp				ptargrep
SafeEjectGPU			infokey				ptargrep5.18
SetFile				infotocap			pubsub
SplitForks			install				pwhich
UnRezWack			install-info			pwhich5.18
a2p				install_name_tool		pwpolicy
a2p5.18				instmodsh			pydoc
actool				instmodsh5.18			pydoc2.7
addftinfo			instruments			python
afclip				iofile.d			python-config
afconvert			iofileb.d			python2.7
afhash				iopattern			python2.7-config
afida				iopending			pythonw
afinfo				iosnoop				pythonw2.7
afmtodit			iotop				qc2movie
afplay				ip2cc				qlmanage
afscexpand			ip2cc5.18			qtdefaults
agentxtrap			ipcount				qtmodernizer
agvtool				ipcount5.18			quota
alias				ipcrm				rails
applesingle			ipcs				rake
appletviewer			ippfind				ranlib
apply				ipptool				rdoc
apropos				iprofiler			read
apt				iptab				readlink
ar				iptab5.18			rebase
arch				irb				redo_prebinding
as				jar				refer
asa				jarsigner			renice
asctl				java				reset
assetutil			javac				resolveLinks
at				javadoc				rev
atos				javah				ri
atq				javap				rmic
atrm				javapackager			rmid
atsutil				javaws				rmiregistry
automator			jcmd				rpcgen
auval				jconsole			rs
auvaltool			jcontrol			rsync
avbdiagnose			jdb				ruby
avbutil				jdeps				rvictl
avconvert			jhat				rview
avmetareadwrite			jhsdb				rvim
awk				jimage				rwbypid.d
banner				jinfo				rwbytype.d
base64				jjs				rwsnoop
basename			jmap				s2p
bashbug				jmc				s2p5.18
batch				jobs				safaridriver
bc				join				sample
bg				jot				sampleproc
biff				jps				sandbox-exec
binhex				jrunscript			say
binhex.pl			jsadebugd			sc_usage
binhex5.18.pl			jshell				scandeps.pl
bioutil				json_pp				scandeps5.18.pl
bison				json_pp5.18			schemagen
bitesize.d			jstack				scp
brctl				jstat				screen
bsdtar				jstatd				script
bspatch				jvisualvm			sdef
btmmdiagnose			kcc				sdiff
bunzip2				kdestroy			sdp
bzcat				kextutil			sdx
bzcmp				keytool				security
bzdiff				kgetcred			sed
bzegrep				kill.d				seeksize.d
bzfgrep				killall				segedit
bzgrep				kinit				seq
bzip2				klist				serialver
bzip2recover			kpasswd				servertool
bzless				krb5-config			setregion
bzmore				kswitch				setuids.d
c++				ktrace				sfltool
c++filt				lam				sftp
c2ph				last				shar
c2ph5.18			lastcomm			shasum
c89				lastwords			shasum5.18
c99				latency				shlock
caffeinate			layerutil			showmount
cal				ld				sigdist.d
calendar			ldapadd				sips
